x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCParticleSystem.m358282711#358282712#0(0"0(0#0#83"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCParticleSystem.m8603745600#2180"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCParticleSystem.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282712.472690
e358282713.257304
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCParticleSystemPoint.m358282712#358282713#0(0"0(0#0#88"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCParticleSystemPoint.m8604494848#2190"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCParticleSystemPoint.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282712.791645
e358282713.576460
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCParticleSystemQuad.m358282712#358282713#0(0"0(0#0#87"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCParticleSystemQuad.m8607069408#2188"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282722.840048
e358282722.882941
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/CCProfiling.m358282722#358282722#0(0"0(0#0#86"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/CCProfiling.m8606009728#2178"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/Support/CCProfiling.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282713.257472
e358282714.107438
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCProgressTimer.m358282713#358282714#0(0"0(0#0#82"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCProgressTimer.m8605875104#2178"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCProgressTimer.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282713.576634
e358282714.323115
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCRenderTexture.m358282713#358282714#0(0"0(0#0#82"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCRenderTexture.m8602696704#2178"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCRenderTexture.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282714.107720
e358282714.907950
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCRibbon.m358282714#358282714#0(0"0(0#0#75"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCRibbon.m8604128224#2164"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCRibbon.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282714.323281
e358282714.810953
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCScene.m358282714#358282714#0(0"0(0#0#74"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCScene.m8607186272#2162"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCScene.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282714.811138
e358282715.714560
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
